,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14/2023,$106.26,$155.23,$60.42,$60.43,$102.60,$36.03,$27.62,$37.09,$10.38,$11.71,0.45%,-0.89%,0.10%,0.27%,3.19%,0.61%,-0.97%,-3.51%,-2.72%,-1.26%,,,7,"Max utility allowing shorting, but limiting std to highest 5.68% in P2 -> MAX UTILITY (utility loses importance the more risk-tolerant you are)",,,,,,,,,,,4.81%,0.0789,0.00,,,,,,,,,,,,,,,,,,,,,,,
,5/21/2023,$104.97,$154.08,$58.78,$59.67,$101.85,$35.55,$26.53,$35.88,$10.70,$11.97,-1.21%,-0.74%,-2.71%,-1.26%,-0.73%,-1.33%,-3.95%,-3.26%,3.08%,2.22%,,Less than ETF,8,Using below's method. Allowing shorting and 0/100 min/max allocations. Also playing with the slope and CML,,,,,,,,,,,5.21%,0.0796,0.18,,,,,,,,,,,,,,,,,,,,,,,
,5/28/2023,$105.76,$156.26,$58.26,$59.20,$102.35,$35.65,$26.89,$37.43,$10.95,$12.24,0.75%,1.41%,-0.88%,-0.79%,0.49%,0.28%,1.36%,4.32%,2.34%,2.26%,,,,,,,,,,,,,,,5.61%,0.0804,0.19,,,,,,,,,,,,,,,,,,,,,,,
,6/4/2023,$107.39,$158.86,$58.43,$59.08,$103.89,$35.47,$29.21,$37.94,$12.44,$13.76,1.54%,1.66%,0.29%,-0.20%,1.50%,-0.50%,8.63%,1.36%,13.61%,12.42%,,,,,,,,,,,,,,,6.01%,0.0812,0.20,,,,,,,,,,,,,,,,,,,,,,,
,6/11/2023,$105.13,$157.26,$60.35,$58.04,$104.92,$35.35,$30.13,$37.48,$12.37,$13.90,-2.10%,-1.01%,3.29%,-1.76%,0.99%,-0.34%,3.15%,-1.21%,-0.56%,1.02%,,,,,,,,,,,,,,,6.41%,0.0821,0.22,,,,,,,,,,,,,,,,,,,,,,,
,6/18/2023,$103.30,$152.64,$60.09,$57.42,$101.43,$35.24,$29.30,$36.69,$13.17,$14.68,-1.74%,-2.94%,-0.43%,-1.07%,-3.33%,-0.31%,-2.75%,-2.11%,6.47%,5.61%,,,,,,,,,,,,,,,6.81%,0.0830,0.23,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,More ways of using Solver and portfolio optimization:,,,,,,,,,,,7.21%,0.0840,0.25,,,,,,,,,,,,,,,,,,,,,,,
,Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.61%,0.0850,0.26,,,,,,,,,,,,,,,,,,,,,,,
,Average Mean Return,-0.21%,-0.57%,0.26%,-0.26%,-0.52%,0.20%,-0.23%,-0.38%,1.71%,1.65%,,,,,,,,,,,,,,Slope,,0.69,,,,,,,,,8.01%,0.0861,0.27,,,,,,,,,,,,,,,,,,,,,,,
,Annualized Mean Return,-13.63%,-27.05%,11.06%,-14.81%,-28.26%,4.97%,-16.60%,-19.36%,123.30%,116.40%,,,,,,,,,,,,,These two close,Tangency Return,,8.53%,,,,,,,,,8.41%,0.0873,0.29,,,,,,,,,,,,,,,,,,,,,,,
,Beta,0.15 ,0.01 ,(0.02),(0.02),0.35 ,0.09 ,(0.25),(0.20),(1.04),(0.90),,,,,,,,,,,,,must > upper one,Tangency Return (CML),,5.99%,,Tangency Return = Rf + Slope*std (diversified portfolio),,,,,,,8.81%,0.0885,0.30,,,,,,,,,,,,,,,,,,,,,,,
CAPM,E(Return),-0.18%,3.60%,4.33%,4.22%,-5.55%,1.40%,10.29%,8.90%,31.02%,27.29%,,,,,,,,,,,,,,,,,,,,,,,,,9.21%,0.0897,0.32,,,,,,,,,,,,,,,,,,,,,,,
,Annualized Variance,0.0033,0.0017,0.0026,0.0023,0.0052,0.0050,0.0054,0.0015,0.0073,0.0071,,,,,,,,,,,,,,,,,,,,,,,,,9.61%,0.0910,0.33,,,,,,,,,,,,,,,,,,,,,,,
,Annualized Standard Deviation ,5.71%,4.16%,5.09%,4.84%,7.18%,7.04%,7.33%,3.86%,8.54%,8.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Covariance ,0.106,,,,,,,,,,,,,,,,,,,,,,,Max allocation,,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Correlation,0.635,,,,,,,,,,,,,,,,,,,,,,,Min allocation,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Assumptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weight diversifying,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10YR T-BILL,Benchmark,3.75%,(keeping in mind ETF 7.49%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date,S&P500,HPR (S&P500),,"Annualized Mean Return till June 18th, 2023",,,-22.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/1/2023,"4,381.89",,,Annualized Historical YoY Return,,,9.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/8/2023,"4,409.59",0.63%,,Annualized Historical YoY std,,,14.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/15/2023,"4,298.86",-2.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/22/2023,"4,282.37",-0.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/29/2023,"4,205.45",-1.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/5/2023,"4,191.98",-0.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/12/2023,"4,124.08",-1.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/19/2023,"4,136.25",0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/26/2023,"4,169.48",0.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/5/2023,"4,133.52",-0.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/12/2023,"4,137.64",0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/19/2023,"4,105.02",-0.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/26/2023,"4,109.31",0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2/2023,"3,970.99",-3.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9/2023,"3,916.64",-1.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/16/2023,"3,861.59",-1.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23/2023,"4,045.64",4.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30/2023,"3,970.04",-1.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7/2023,"4,079.09",2.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14/2023,"4,090.46",0.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21/2023,"4,136.48",1.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/28/2023,"4,070.56",-1.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/4/2023,"3,972.61",-2.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/11/2023,"3,999.09",0.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/18/2023,"3,895.08",-2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
